Episode,Avg_Reward_100,Avg_Final_Score_100,Total_Timesteps
100,1.10,40.08,3041
200,1.01,38.35,6073
300,0.94,40.29,9108
400,1.29,44.95,12134
500,1.23,41.30,15180
600,0.96,38.64,18219
700,1.29,42.46,21269
800,1.33,43.67,24252
900,1.18,41.95,27262
1000,1.15,41.94,30317
1100,1.18,42.10,33357
1200,1.26,42.72,36416
1300,1.25,41.45,39483
1400,1.04,41.07,42521
1500,1.18,41.99,45543
1600,1.06,43.66,48616
1700,1.35,43.83,51655
1800,1.32,43.44,54654
1900,1.35,42.18,57662
2000,1.24,41.32,60649
2100,0.90,40.48,63657
2200,1.43,42.89,66661
2300,1.19,42.86,69658
2400,1.32,43.15,72624
2500,1.10,41.59,75607
2600,1.26,42.25,78642
2700,1.27,42.58,81649
2800,1.18,42.70,84621
2900,1.16,41.38,87641
3000,1.37,44.24,90637
3100,1.02,40.81,93602
3200,1.53,44.92,96613
3300,1.08,40.13,99588
3400,1.15,42.95,102567
3500,1.26,41.55,105572
3600,1.17,41.01,108542
3700,1.21,38.97,111544
3800,1.29,40.98,114533
3900,1.11,38.97,117500
4000,1.37,43.54,120477
4100,1.11,40.96,123456
4200,1.32,42.55,126445
4300,1.32,40.37,129419
4400,1.14,43.37,132428
4500,1.23,42.38,135412
4600,1.01,39.05,138397
4700,1.31,40.23,141422
4800,1.24,40.71,144407
4900,1.38,45.41,147438
5000,1.16,44.04,150400
5100,1.31,43.64,153356
5200,1.13,38.39,156312
5300,1.10,41.18,159288
5400,1.18,41.30,162276
5500,1.31,42.96,165263
5600,0.97,38.58,168211
5700,1.13,40.36,171171
5800,1.31,43.41,174136
5900,1.28,39.86,177148
6000,1.13,41.61,180105
6100,1.40,42.55,183050
6200,1.16,40.88,186015
6300,1.18,40.25,188975
6400,1.53,44.79,191900
6500,1.24,42.24,194858
6600,1.25,42.61,197828
6700,1.34,43.58,200801
6800,1.40,42.06,203729
6900,1.36,39.95,206679
7000,1.59,44.26,209636
7100,1.40,44.39,212599
7200,1.25,40.29,215523
7300,1.19,38.60,218484
7400,1.39,45.60,221398
7500,1.38,44.45,224335
7600,1.24,43.22,227280
7700,1.10,38.50,230228
7800,1.23,42.52,233116
7900,1.41,43.67,236112
8000,1.39,40.96,239020
8100,1.21,41.41,241931
8200,1.19,40.38,244898
8300,1.33,41.10,247836
8400,1.25,42.54,250752
8500,1.48,42.13,253704
8600,1.53,43.12,256628
8700,1.29,41.53,259525
8800,1.30,42.99,262414
8900,1.10,41.39,265339
9000,1.43,42.11,268235
9100,1.46,43.49,271148
9200,1.32,42.82,274078
9300,1.11,40.05,277003
9400,1.41,44.41,279917
9500,1.11,41.46,282864
9600,1.31,43.30,285748
9700,1.22,42.60,288659
9800,1.13,39.17,291553
9900,1.39,41.83,294451
10000,1.22,41.83,297347
10100,1.35,42.21,300256
10200,1.31,45.50,303173
10300,1.39,42.06,306071
10400,1.40,43.35,308963
10500,1.13,40.81,311868
10600,1.53,44.58,314749
10700,1.19,41.36,317643
10800,1.42,42.28,320548
10900,1.24,41.85,323411
11000,1.42,44.48,326249
11100,1.36,42.53,329126
11200,1.65,46.55,332056
11300,1.30,43.16,334925
11400,1.42,44.81,337798
11500,1.40,41.79,340686
11600,1.38,40.78,343555
11700,1.35,42.84,346396
11800,1.48,42.99,349260
11900,1.40,41.24,352103
12000,1.27,40.20,355010
12100,1.33,42.45,357857
12200,1.22,41.11,360692
12300,1.42,43.46,363516
12400,1.46,42.32,366357
12500,1.34,42.00,369220
12600,1.37,41.38,372071
12700,1.42,45.15,374955
12800,1.33,42.66,377856
12900,1.35,41.51,380658
13000,1.36,41.67,383474
13100,1.36,40.74,386317
13200,1.43,41.88,389173
13300,1.50,43.52,391974
13400,1.61,45.64,394825
13500,1.36,43.97,397670
13600,1.41,42.10,400496
13700,1.46,40.50,403315
13800,1.56,44.28,406195
13900,1.61,44.94,409002
14000,1.42,42.54,411836
14100,1.33,41.24,414665
14200,1.34,42.78,417502
14300,1.41,43.65,420330
14400,1.34,42.51,423169
14500,1.51,42.52,425950
14600,1.29,41.84,428779
14700,1.41,42.63,431636
14800,1.31,41.91,434482
14900,1.36,42.28,437273
15000,1.53,46.09,440105
15100,1.55,41.38,442922
15200,1.32,39.73,445759
15300,1.49,42.02,448550
15400,1.46,42.05,451341
15500,1.62,44.17,454148
15600,1.51,41.82,456955
15700,1.57,44.35,459760
15800,1.49,43.09,462538
15900,1.48,41.60,465343
16000,1.45,42.94,468131
16100,1.30,40.26,470929
16200,1.38,42.05,473784
16300,1.45,40.73,476582
16400,1.45,41.07,479361
16500,1.53,44.92,482163
16600,1.34,42.68,484982
16700,1.45,44.98,487804
16800,1.39,43.03,490620
16900,1.44,43.31,493411
17000,1.57,43.60,496246
17100,1.53,43.97,499020
17200,1.38,42.76,501840
17300,1.44,43.04,504661
17400,1.53,41.11,507463
17500,1.41,45.43,510208
17600,1.56,43.28,512944
17700,1.51,43.77,515728
17800,1.46,42.82,518525
17900,1.58,45.61,521365
18000,1.62,42.90,524133
18100,1.38,41.66,526898
18200,1.60,44.37,529632
18300,1.48,42.78,532358
18400,1.50,43.15,535128
18500,1.42,44.53,537914
18600,1.52,42.83,540679
18700,1.56,46.72,543462
18800,1.38,43.93,546211
18900,1.42,42.32,548984
19000,1.51,42.17,551731
19100,1.68,43.97,554465
19200,1.60,42.06,557223
19300,1.54,43.27,559997
19400,1.73,44.71,562765
19500,1.68,42.13,565526
19600,1.48,44.21,568291
19700,1.47,41.88,571017
19800,1.47,42.41,573779
19900,1.62,43.91,576515
20000,1.48,42.43,579260
20100,1.56,43.93,582032
20200,1.73,47.41,584809
20300,1.43,46.10,587604
20400,1.54,42.36,590392
20500,1.43,41.69,593192
20600,1.56,43.85,595949
20700,1.45,43.08,598694
20800,1.33,41.83,601495
20900,1.41,42.79,604318
21000,1.69,44.09,607106
21100,1.58,42.97,609918
21200,1.42,40.88,612665
21300,1.53,43.52,615406
21400,1.70,46.66,618148
21500,1.38,41.87,620919
21600,1.65,45.52,623663
21700,1.41,40.57,626451
21800,1.51,42.98,629200
21900,1.40,40.82,631988
22000,1.32,41.44,634793
22100,1.43,42.21,637559
22200,1.49,41.58,640316
22300,1.36,41.51,643111
22400,1.45,42.29,645897
22500,1.53,41.49,648655
22600,1.63,42.82,651382
22700,1.52,41.90,654171
22800,1.56,44.23,656963
22900,1.53,41.56,659700
23000,1.33,38.19,662429
23100,1.60,42.75,665179
23200,1.62,43.87,667867
23300,1.50,42.83,670603
23400,1.56,43.40,673352
23500,1.64,44.67,676116
23600,1.43,43.07,678863
23700,1.51,41.84,681635
23800,1.62,42.67,684335
23900,1.65,44.83,687037
24000,1.33,41.96,689770
24100,1.67,41.32,692491
24200,1.56,42.00,695237
24300,1.68,43.97,697944
24400,1.65,44.19,700655
24500,1.56,42.53,703393
24600,1.47,40.74,706091
24700,1.52,42.71,708815
24800,1.42,40.31,711551
24900,1.53,41.07,714296
25000,1.54,43.95,717058
25100,1.38,41.82,719793
25200,1.66,43.53,722540
25300,1.51,41.81,725296
25400,1.46,41.57,728064
25500,1.77,45.72,730819
25600,1.66,43.01,733526
25700,1.63,44.37,736254
25800,1.58,41.47,738977
25900,1.56,45.70,741785
26000,1.45,40.76,744543
26100,1.49,42.50,747278
26200,1.65,43.07,750036
26300,1.55,43.14,752754
26400,1.46,41.38,755527
26500,1.66,44.82,758301
26600,1.36,41.19,760977
26700,1.47,43.29,763723
26800,1.68,43.19,766496
26900,1.61,44.52,769231
27000,1.67,45.52,771965
27100,1.44,42.17,774766
27200,1.56,44.67,777561
27300,1.46,43.09,780385
27400,1.33,40.45,783181
27500,1.72,45.42,785929
27600,1.53,42.69,788694
27700,1.61,43.88,791455
27800,1.71,44.24,794214
27900,1.43,41.49,797004
28000,1.63,43.05,799746
28100,1.53,44.89,802518
28200,1.64,42.80,805294
28300,1.47,43.16,808088
28400,1.40,40.34,810815
28500,1.41,42.78,813572
28600,1.54,42.07,816353
28700,1.64,43.65,819106
28800,1.62,46.16,821873
28900,1.59,46.79,824621
29000,1.38,41.54,827365
29100,1.58,43.06,830126
29200,1.48,41.12,832907
29300,1.51,41.35,835653
29400,1.38,41.41,838392
29500,1.58,43.95,841131
29600,1.61,42.83,843917
29700,1.67,45.21,846689
29800,1.54,41.64,849417
29900,1.57,45.17,852160
30000,1.44,39.87,854935
30100,1.55,41.87,857712
30200,1.34,41.65,860501
30300,1.56,42.59,863262
30400,1.71,45.74,866062
30500,1.54,43.26,868866
30600,1.46,40.60,871610
30700,1.46,40.39,874396
30800,1.57,42.55,877204
30900,1.41,39.90,880008
31000,1.64,42.95,882756
31100,1.43,43.27,885507
31200,1.63,43.39,888280
31300,1.35,40.51,891091
31400,1.70,43.37,893850
31500,1.47,41.55,896637
31600,1.48,41.51,899407
31700,1.50,42.09,902150
31800,1.53,42.01,904893
31900,1.53,42.72,907707
32000,1.75,45.02,910483
32100,1.68,44.17,913279
32200,1.55,43.69,916037
32300,1.65,42.98,918817
32400,1.69,45.95,921534
32500,1.38,42.19,924315
32600,1.57,44.55,927112
32700,1.42,39.36,929938
32800,1.66,44.01,932698
32900,1.62,42.49,935428
33000,1.71,44.52,938207
33100,1.63,44.58,940997
33200,1.57,43.87,943750
33300,1.40,41.02,946511
33400,1.34,40.96,949245
33500,1.58,42.53,952024
33600,1.60,43.43,954781
33700,1.43,42.81,957529
33800,1.41,43.31,960263
33900,1.53,44.43,963018
34000,1.57,43.89,965822
34100,1.48,42.13,968570
34200,1.58,43.58,971306
34300,1.66,42.45,974110
34400,1.48,40.34,976830
34500,1.44,42.82,979661
34600,1.60,43.94,982432
34700,1.41,42.18,985175
34800,1.44,40.52,987924
34900,1.63,44.57,990694
35000,1.50,42.46,993518
35100,1.58,41.31,996256
35200,1.53,40.24,999012
35300,1.52,42.77,1001757
35400,1.55,41.62,1004521
35500,1.67,44.22,1007275
35600,1.50,41.31,1009999
35700,1.58,42.57,1012780
35800,1.46,40.42,1015546
35900,1.61,43.68,1018357
36000,1.70,43.30,1021115
36100,1.54,42.60,1023859
36200,1.56,43.49,1026643
36300,1.47,43.82,1029465
36400,1.67,42.53,1032224
36500,1.54,43.53,1035036
36600,1.48,40.98,1037853
36700,1.60,42.93,1040629
36800,1.70,44.45,1043449
36900,1.68,43.53,1046264
37000,1.41,42.59,1049094
37100,1.47,44.31,1051950
37200,1.64,42.89,1054769
37300,1.57,41.26,1057537
37400,1.67,41.76,1060287
37500,1.80,45.86,1063012
37600,1.63,44.23,1065822
37700,1.71,45.87,1068604
37800,1.47,43.25,1071461
37900,1.50,39.91,1074273
38000,1.51,43.12,1077035
38100,1.44,40.19,1079772
38200,1.35,40.21,1082531
38300,1.47,41.06,1085336
38400,1.61,43.25,1088146
38500,1.61,43.48,1090973
38600,1.63,41.63,1093784
38700,1.73,45.60,1096545
38800,1.73,43.94,1099294
38900,1.64,42.03,1102094
39000,1.71,46.41,1104889
39100,1.48,40.10,1107664
39200,1.71,41.79,1110437
39300,1.51,42.17,1113273
39400,1.33,41.90,1116094
39500,1.69,41.78,1118868
39600,1.73,44.30,1121720
39700,1.56,42.53,1124558
39800,1.48,40.46,1127348
39900,1.71,43.82,1130181
40000,1.50,42.39,1133041
40100,1.42,40.57,1135841
40200,1.48,42.61,1138701
40300,1.48,39.86,1141455
40400,1.76,45.66,1144268
40500,1.51,41.34,1147109
40600,1.76,43.40,1149945
40700,1.87,45.80,1152809
40800,1.79,46.40,1155649
40900,1.59,41.93,1158526
41000,1.65,43.12,1161379
41100,1.91,47.35,1164241
41200,1.53,42.24,1167091
41300,1.85,45.64,1169929
41400,1.63,41.66,1172805
41500,1.55,41.75,1175664
41600,1.44,41.22,1178565
41700,1.62,42.57,1181449
41800,1.64,43.02,1184312
41900,1.85,45.27,1187161
42000,1.63,42.12,1189995
42100,1.51,42.11,1192827
42200,1.48,41.46,1195702
42300,1.42,42.46,1198571
42400,1.58,39.63,1201450
42500,1.64,42.32,1204315
42600,1.69,44.13,1207171
42700,1.49,42.77,1210054
42800,1.70,45.00,1212947
42900,1.57,44.39,1215841
43000,1.51,42.56,1218708
43100,1.68,44.36,1221600
43200,1.53,41.05,1224502
43300,1.63,44.79,1227396
43400,1.63,42.86,1230276
43500,1.58,40.91,1233143
43600,1.59,42.97,1236093
43700,1.59,42.19,1239029
43800,1.65,42.25,1241976
43900,1.71,43.66,1244846
44000,1.73,44.53,1247748
44100,1.75,42.18,1250635
44200,1.75,41.87,1253580
44300,1.65,43.20,1256491
44400,1.74,40.89,1259382
44500,1.85,43.99,1262247
44600,1.81,45.12,1265115
44700,1.84,40.11,1268021
44800,1.86,43.62,1270914
44900,1.65,40.76,1273859
45000,1.76,42.80,1276800
45100,1.73,43.18,1279766
45200,1.81,42.56,1282727
45300,1.81,43.70,1285713
45400,1.73,42.90,1288640
45500,1.84,45.55,1291619
45600,2.01,44.31,1294546
45700,1.83,42.16,1297502
45800,1.88,43.49,1300510
45900,1.93,43.11,1303502
46000,1.81,41.99,1306484
46100,2.10,45.41,1309534
46200,2.04,44.67,1312549
46300,1.90,42.61,1315590
46400,1.82,42.82,1318621
46500,1.89,39.69,1321630
46600,1.97,43.32,1324707
46700,2.04,44.06,1327800
46800,2.00,42.30,1330863
46900,2.00,40.48,1333907
47000,2.16,43.38,1336989
47100,2.07,42.52,1340096
47200,2.20,45.03,1343181
47300,2.18,42.10,1346283
47400,2.10,41.44,1349384
47500,2.31,44.86,1352530
47600,2.30,45.09,1355688
47700,2.26,43.11,1358853
47800,2.32,43.51,1362008
47900,2.15,41.78,1365146
48000,2.23,42.91,1368290
48100,2.46,46.48,1371491
48200,2.23,42.63,1374653
48300,2.28,41.78,1377839
48400,2.38,44.77,1381040
48500,2.36,43.66,1384292
48600,2.54,44.87,1387562
48700,2.43,43.30,1390760
48800,2.39,42.86,1393976
48900,2.42,43.31,1397201
49000,2.50,43.38,1400437
49100,2.80,46.64,1403696
49200,2.55,43.79,1406949
49300,2.52,45.67,1410206
49400,2.41,41.83,1413456
49500,2.41,42.36,1416710
49600,2.55,45.18,1419957
49700,2.52,43.16,1423211
49800,2.57,45.51,1426455
49900,2.44,43.60,1429691
50000,2.45,42.27,1432940
50100,2.66,44.32,1436236
50200,2.60,43.60,1439490
50300,2.59,42.18,1442773
50400,2.60,43.98,1446045
50500,2.55,42.80,1449380
50600,2.64,42.90,1452714
50700,2.61,42.17,1456052
50800,2.76,45.51,1459405
50900,2.72,44.03,1462756
51000,2.81,46.27,1466096
51100,2.69,43.33,1469452
51200,2.61,41.87,1472799
51300,2.57,40.13,1476178
51400,2.67,42.76,1479556
51500,2.77,43.77,1482977
51600,2.85,45.12,1486390
51700,2.72,42.59,1489824
51800,2.62,41.40,1493261
51900,2.75,42.46,1496700
52000,2.72,42.58,1500153
52100,2.65,41.02,1503578
52200,2.99,46.86,1507069
52300,2.92,45.77,1510529
52400,2.76,42.32,1513988
52500,2.73,42.65,1517431
52600,2.91,45.34,1520881
52700,2.78,43.09,1524326
52800,2.72,41.45,1527757
52900,2.62,40.42,1531180
53000,2.66,40.00,1534651
53100,2.68,39.97,1538089
53200,2.81,42.73,1541573
53300,2.77,41.29,1545055
53400,2.95,45.06,1548555
53500,2.82,42.44,1552014
53600,3.00,47.38,1555496
53700,2.89,43.47,1558992
53800,2.81,42.08,1562477
53900,2.74,41.16,1565947
54000,2.84,43.31,1569432
54100,2.68,39.40,1572892
54200,2.74,40.73,1576355
54300,2.91,44.10,1579804
54400,2.75,40.95,1583272
54500,2.84,43.71,1586731
54600,2.77,41.40,1590218
54700,2.93,45.38,1593703
54800,2.85,42.30,1597169
54900,2.80,42.00,1600635
55000,2.85,42.14,1604157
55100,2.88,43.49,1607657
55200,2.81,41.33,1611193
55300,2.92,43.41,1614743
55400,2.94,42.97,1618310
55500,2.87,41.79,1621881
55600,2.98,43.85,1625453
55700,2.96,43.57,1629032
55800,2.86,41.14,1632606
55900,2.81,39.70,1636185
56000,2.95,43.45,1639764
56100,2.96,43.81,1643350
56200,3.03,45.19,1646925
56300,2.91,42.52,1650512
56400,2.96,44.11,1654076
56500,2.88,41.91,1657664
56600,3.00,45.06,1661230
56700,2.89,41.76,1664802
56800,2.90,42.15,1668390
56900,2.91,42.42,1671963
57000,3.00,45.25,1675546
57100,2.99,44.66,1679138
57200,2.89,41.47,1682727
57300,2.87,41.68,1686309
57400,2.97,43.73,1689894
57500,2.94,43.23,1693478
57600,2.90,42.24,1697055
57700,2.96,43.64,1700634
57800,2.97,44.29,1704221
57900,2.89,42.13,1707795
58000,2.90,42.23,1711374
58100,2.91,42.44,1714967
58200,2.91,42.37,1718549
58300,2.94,42.96,1722135
58400,3.06,45.83,1725725
58500,2.95,43.52,1729309
58600,2.97,44.21,1732903
58700,2.93,43.28,1736485
58800,2.80,39.88,1740073
58900,2.97,43.64,1743662
59000,3.05,45.75,1747239
59100,2.95,43.19,1750830
59200,3.01,45.46,1754413
59300,2.93,42.69,1757999
59400,2.90,42.60,1761564
59500,2.91,42.31,1765143
59600,2.96,43.60,1768716
59700,2.92,42.67,1772284
59800,2.94,43.38,1775859
59900,2.96,44.44,1779428
60000,2.87,41.47,1782998
60100,2.86,41.11,1786563
60200,2.98,44.75,1790094
60300,2.88,42.28,1793619
60400,3.01,45.23,1797158
60500,2.96,44.57,1800697
60600,2.94,44.02,1804234
60700,2.88,42.05,1807787
60800,2.87,42.07,1811333
60900,2.81,40.29,1814869
61000,2.92,43.21,1818409
61100,2.86,41.44,1821961
61200,2.92,43.29,1825501
61300,2.82,40.30,1829051
61400,2.97,43.82,1832607
61500,2.93,43.07,1836161
61600,2.83,40.52,1839707
61700,2.87,42.10,1843241
61800,2.86,42.48,1846776
61900,2.99,44.88,1850321
62000,2.97,44.12,1853858
62100,2.93,43.31,1857416
62200,3.08,46.90,1860970
62300,2.92,43.40,1864531
62400,2.83,40.95,1868071
62500,2.90,42.54,1871617
62600,3.05,45.99,1875172
62700,2.93,43.78,1878736
62800,2.90,43.54,1882267
62900,2.78,40.30,1885806
63000,2.80,40.14,1889341
63100,2.90,42.90,1892866
63200,2.77,40.64,1896401
63300,2.79,39.89,1899939
63400,2.86,41.55,1903468
63500,2.96,44.31,1907003
63600,2.90,42.60,1910552
63700,2.86,42.37,1914094
63800,3.02,45.65,1917629
63900,2.87,41.44,1921185
64000,2.89,42.54,1924732
64100,2.91,43.05,1928261
64200,2.85,41.02,1931814
64300,2.90,42.69,1935369
64400,2.98,44.38,1938938
64500,2.88,42.28,1942482
64600,2.95,43.60,1946040
64700,2.97,43.97,1949607
64800,2.92,42.75,1953171
64900,2.93,42.63,1956752
65000,2.89,42.03,1960330
65100,2.93,43.25,1963904
65200,2.94,42.99,1967478
65300,2.91,42.29,1971051
65400,2.92,42.78,1974626
65500,2.97,44.27,1978196
65600,2.98,43.89,1981780
65700,2.91,42.21,1985355
65800,2.77,39.44,1988961
65900,2.90,42.27,1992540
66000,3.00,44.07,1996133
66100,2.95,43.25,1999715
66200,2.93,42.72,2003308
66300,2.89,42.52,2006891
66400,2.96,43.73,2010480
66500,2.96,43.53,2014066
66500,3.04,45.45,2014061
66600,2.89,41.65,2017675
66600,2.96,43.55,2017662
66700,2.90,41.87,2021273
66700,2.89,42.16,2021247
66800,2.84,40.40,2024870
66800,2.97,43.78,2024825
66900,2.88,41.20,2028464
66900,2.82,40.28,2028415
67000,2.91,42.23,2032068
67000,2.77,39.09,2032003
67100,2.90,41.81,2035665
67100,3.01,44.89,2035590
